Reg,ParkName,DayVisits,OtherLodging,Acres,SqMiles,Camping
A,Cape Krusenstern National Monument,15000.0,0.0,649096.15,"1,014.21","6,375.00"
A,Kenai Fjords National Park,346534.0,0.0,669650.05,"1,046.33","2,162.00"
A,Kobuk Valley National Park,15500.0,0.0,1750716.16,"2,735.49","7,050.00"
A,Yukon-Charley Rivers National Preserve,1146.0,0.0,2523512.44,"3,942.99","3,063.00"
A,Bering Land Bridge National Preserve,2642.0,0.0,2697391.01,"4,214.67","1,123.00"
A,Noatak National Preserve,17000.0,0.0,6587071.39,"10,292.30","5,500.00"
IM,Alibates Flint Quarries National Monument,8153.0,0.0,1370.97,2.14,0.00
IM,Aztec Ruins National Monument,57692.0,0.0,318.4,0.50,0.00
IM,Bandelier National Monument,198478.0,0.0,33676.67,52.62,"10,533.00"
IM,Canyon De Chelly National Monument,821406.0,23259.0,83840.0,131.00,"11,918.00"
IM,Capulin Volcano National Monument,60132.0,0.0,792.84,1.24,0.00
IM,Casa Grande Ruins National Monument,75752.0,0.0,472.5,0.74,0.00
IM,Cedar Breaks National Monument,899676.0,0.0,6154.6,9.62,"4,277.00"
IM,Chiricahua National Monument,51277.0,0.0,12024.73,18.79,"11,674.00"
IM,Colorado National Monument,391075.0,0.0,20536.39,32.09,"31,161.00"
IM,Devils Tower National Monument,496210.0,0.0,1347.21,2.11,"17,383.00"
IM,Dinosaur National Monument,304312.0,0.0,210281.92,328.57,"65,402.00"
IM,El Malpais National Monument,157440.0,0.0,114347.11,178.67,0.00
IM,El Morro National Monument,59422.0,0.0,1278.72,2.00,"2,995.00"
IM,Florissant Fossil Beds National Monument,73564.0,0.0,5998.09,9.37,0.00
IM,Fort Union National Monument,11953.0,0.0,720.6,1.13,0.00
IM,Fossil Butte National Monument,20737.0,0.0,8198.0,12.81,0.00
IM,Gila Cliff Dwellings National Monument,41519.0,0.0,533.13,0.83,0.00
IM,Hovenweep National Monument,42862.0,0.0,784.93,1.23,"2,395.00"
IM,Little Bighorn Battlefield National Monument,332328.0,0.0,765.34,1.20,0.00
IM,Montezuma Castle National Monument,392168.0,0.0,1015.52,1.59,0.00
IM,Natural Bridges National Monument,101843.0,0.0,7636.49,11.93,"7,015.00"
IM,Navajo National Monument,65705.0,0.0,360.0,0.56,"3,377.00"
IM,Organ Pipe Cactus National Monument,234186.0,0.0,330688.86,516.70,"27,178.00"
IM,Rainbow Bridge National Monument,86369.0,0.0,160.0,0.25,0.00
IM,Salinas Pueblo Missions National Monument,32414.0,0.0,1071.42,1.67,0.00
IM,Sunset Crater Volcano National Monument,60233.0,0.0,3040.0,4.75,0.00
IM,Timpanogos Cave National Monument,91261.0,0.0,250.0,0.39,0.00
IM,Tonto National Monument,38048.0,0.0,1120.0,1.75,0.00
IM,Tuzigoot National Monument,104604.0,0.0,811.89,1.27,0.00
IM,Walnut Canyon National Monument,152444.0,0.0,3529.26,5.51,0.00
IM,White Sands National Monument,555793.0,0.0,143733.25,224.58,"4,331.00"
IM,Wupatki National Monument,223172.0,0.0,35422.13,55.35,8.00
IM,Arches National Park,1585718.0,0.0,76678.98,119.81,"47,878.00"
IM,Big Bend National Park,388290.0,48280.0,801163.21,"1,251.82","145,425.00"
IM,Black Canyon of the Gunnison National Park,238018.0,0.0,30749.75,48.05,"32,884.00"
IM,Bryce Canyon National Park,2365110.0,56844.0,35835.08,55.99,"103,644.00"
IM,Canyonlands National Park,776218.0,0.0,337597.83,527.50,"108,028.00"
IM,Capitol Reef National Park,1064904.0,0.0,241904.26,377.98,"43,420.00"
IM,Carlsbad Caverns National Park,466773.0,0.0,46766.45,73.07,251.00
IM,Glacier National Park,2946681.0,99550.0,1013128.94,"1,583.01","301,953.00"
IM,Grand Canyon National Park,5969811.0,600307.0,1201647.03,"1,877.57","650,186.00"
IM,Grand Teton National Park,3270076.0,196577.0,310043.96,484.44,"333,290.00"
IM,Guadalupe Mountains National Park,181839.0,0.0,86367.1,134.95,"19,862.00"
IM,Mesa Verde National Park,583527.0,26800.0,52485.17,82.01,"56,998.00"
IM,Petrified Forest National Park,643274.0,0.0,221415.77,345.96,486.00
IM,Pinnacles National Park,215555.0,0.0,26685.73,41.70,0.00
IM,Rocky Mountain National Park,4517585.0,0.0,265795.2,415.31,"223,525.00"
IM,Saguaro National Park,820426.0,0.0,91715.72,143.31,"1,868.00"
IM,Yellowstone National Park,4257177.0,579227.0,2219790.71,"3,468.42","798,361.00"
IM,Zion National Park,4295127.0,86456.0,147237.02,230.06,"236,418.00"
IM,Padre Island National Seashore,634012.0,0.0,130434.27,203.80,"66,812.00"
IM,Big Thicket National Preserve,192809.0,0.0,112500.81,175.78,"3,339.00"
MW,Agate Fossil Beds National Monument,15555.0,0.0,3057.87,4.78,0.00
MW,Effigy Mounds National Monument,77195.0,0.0,2526.39,3.95,0.00
MW,George Washington Carver National Monument,46397.0,0.0,210.0,0.33,0.00
MW,Grand Portage National Monument,95862.0,0.0,709.97,1.11,36.00
MW,Jewel Cave National Monument,137275.0,0.0,1273.51,1.99,0.00
MW,Petroglyph National Monument,124177.0,0.0,7209.3,11.26,0.00
MW,Pipe Spring National Monument,46710.0,0.0,40.0,0.06,0.00
MW,Scotts Bluff National Monument,130085.0,0.0,3004.73,4.69,0.00
MW,Badlands National Park,996263.0,9875.0,242755.94,379.31,"57,975.00"
MW,Cuyahoga Valley National Park,2423390.0,7797.0,32572.35,50.89,0.00
MW,Hot Springs National Park,1544300.0,0.0,5549.1,8.67,"24,021.00"
MW,Isle Royale National Park,24966.0,10128.0,571790.11,893.42,"25,935.00"
MW,Theodore Roosevelt National Park,753880.0,0.0,70446.89,110.07,"32,797.00"
MW,Voyageurs National Park,241912.0,3983.0,218200.15,340.94,"46,451.00"
MW,Wind Cave National Park,617377.0,0.0,33970.84,53.08,"8,987.00"
MW,Tallgrass Prairie National Preserve,29378.0,0.0,10882.67,17.00,0.00
MW,Ozark National Scenic Riverways,1241480.0,0.0,80785.04,126.23,"87,152.00"
MW,Buffalo National River,1785359.0,3150.0,94293.31,147.33,"85,131.00"
NC,Pipestone National Monument,67489.0,0.0,281.78,0.44,0.00
NE,African Burial Ground National Monument,46526.0,0.0,0.35,0.00,0.00
NE,Booker T. Washington National Monument,23440.0,0.0,239.01,0.37,0.00
NE,Castle Clinton National Monument,4812930.0,0.0,1.0,0.00,0.00
NE,Fort Stanwix National Monument,94006.0,0.0,15.52,0.02,0.00
NE,George Washington Birthplace National Monument,129750.0,0.0,653.18,1.02,0.00
NE,Governors Island National Monument,522859.0,0.0,22.91,0.04,0.00
NE,Statue of Liberty National Monument,4501547.0,0.0,58.38,0.09,0.00
NE,Acadia National Park,3303393.0,0.0,49057.36,76.65,"201,741.00"
NE,Shenandoah National Park,1437341.0,101538.0,199195.27,311.24,"229,674.00"
NE,Assateague Island National Seashore,2267821.0,0.0,41346.5,64.60,"62,534.00"
NE,Cape Cod National Seashore,4692796.0,3365.0,43608.43,68.14,0.00
NE,Fire Island National Seashore,431303.0,0.0,19580.42,30.59,"4,056.00"
NE,New River Gorge National River,1197931.0,0.0,72185.76,112.79,"5,491.00"
PW,Cabrillo National Monument,959145.0,0.0,159.94,0.25,0.00
PW,Devils Postpile National Monument,135404.0,0.0,800.19,1.25,0.00
PW,Hagerman Fossil Beds National Monument,25982.0,0.0,4351.15,6.80,0.00
PW,John Day Fossil Beds National Monument,210110.0,0.0,14062.02,21.97,0.00
PW,Lava Beds National Monument,127699.0,0.0,46692.42,72.96,"10,406.00"
PW,Muir Woods National Monument,1123121.0,0.0,553.55,0.86,0.00
PW,Channel Islands National Park,364807.0,0.0,249561.0,389.94,"22,885.00"
PW,Crater Lake National Park,756344.0,35871.0,183224.05,286.29,"61,747.00"
PW,Death Valley National Park,1296283.0,24668.0,3373063.14,"5,270.41","217,495.00"
PW,Great Basin National Park,144846.0,0.0,77180.0,120.59,"42,558.00"
PW,Haleakala National Park,1263558.0,0.0,33264.62,51.98,"10,724.00"
PW,Hawaii Volcanoes National Park,1887580.0,30606.0,323431.38,505.36,"11,302.00"
PW,Joshua Tree National Park,2505286.0,0.0,790635.74,"1,235.37","319,568.00"
PW,Kings Canyon National Park,607479.0,50079.0,461901.2,721.72,"155,222.00"
PW,Lassen Volcanic National Park,536068.0,6182.0,106589.02,166.55,"96,432.00"
PW,Mount Rainier National Park,1356913.0,42223.0,236381.64,369.35,"150,882.00"
PW,North Cascades National Park,28646.0,0.0,504780.94,788.72,"25,516.00"
PW,Olympic National Park,3390221.0,85450.0,922650.1,"1,441.64","310,980.00"
PW,Redwood National Park,536297.0,0.0,138999.97,217.19,"9,660.00"
PW,Sequoia National Park,1254688.0,63940.0,404062.63,631.35,"255,693.00"
PW,Yosemite National Park,5028868.0,743546.0,761747.5,"1,190.23","1,084,164.00"
PW,Point Reyes National Seashore,2438442.0,10347.0,71055.41,111.02,"43,412.00"
PW,Mojave National Preserve,585635.0,0.0,1542775.8,"2,410.59","2,962.00"
SE,Buck Island Reef National Monument,38929.0,0.0,19015.47,29.71,0.00
SE,Castillo De San Marcos National Monument,854664.0,0.0,19.38,0.03,0.00
SE,Fort Frederica National Monument,192906.0,0.0,284.49,0.44,0.00
SE,Fort Matanzas National Monument,557810.0,0.0,300.11,0.47,0.00
SE,Fort Pulaski National Monument,344921.0,0.0,5623.1,8.79,0.00
SE,Fort Sumter National Monument,888330.0,0.0,234.74,0.37,0.00
SE,Ocmulgee National Monument,162260.0,0.0,703.7,1.10,0.00
SE,Russell Cave National Monument,24649.0,0.0,310.45,0.49,0.00
SE,Biscayne National Park,514709.0,0.0,172971.11,270.27,"2,522.00"
SE,Congaree National Park,143843.0,0.0,26275.82,41.06,286.00
SE,Dry Tortugas National Park,73661.0,0.0,64701.22,101.10,"5,934.00"
SE,Everglades National Park,930907.0,0.0,1400539.3,"2,188.34","31,935.00"
SE,Great Smoky Mountains National Park,11312786.0,11493.0,522426.88,816.29,"411,603.00"
SE,Little River Canyon National Preserve,462700.0,0.0,15288.53,23.89,0.00
SE,Mammoth Cave National Park,586514.0,16365.0,52830.19,82.55,"60,972.00"
SE,Virgin Islands National Park,411343.0,14214.0,14948.46,23.36,"15,842.00"
SE,Canaveral National Seashore,1629944.0,0.0,57661.69,90.10,"2,636.00"
SE,Cape Hatteras National Seashore,2411711.0,0.0,30350.65,47.42,"66,062.00"
SE,Cape Lookout National Seashore,458000.0,10118.0,28243.36,44.13,"37,197.00"
SE,Cumberland Island National Seashore,61896.0,0.0,36346.83,56.79,"19,163.00"
SE,Gulf Islands National Seashore,4771309.0,0.0,138305.52,216.10,"178,701.00"
SE,Big Cypress National Preserve,1102148.0,0.0,574453.32,897.58,"17,714.00"
